Transaction_ID,Date,Account_ID,Customer_ID,Transaction_Type,Amount,Currency,Branch_Code,Sector,Risk_Score,Market_Index,Interest_Rate,Loan_Balance,Investment_Value,Is_Fraud
T100217,2024-08-05,A5092,C724,Credit,43443.1,INR,B483,Retail,0.41,7346.83,1.36,56207.28,33388.03,0
T100218,2024-08-06,A2235,C784,Loan Payment,11257.43,EUR,B541,Private Banking,0.87,7014.14,5.28,94709.07,41868.35,0
T100219,2024-08-07,A8260,C488,Investment,48164.8,USD,B249,SME,0.78,3314.36,5.89,49625.88,8486.42,0
T100220,2024-08-08,A2604,C444,Investment,706.51,EUR,B350,Private Banking,0.57,3290.3,3.05,38051.77,957.24,0
T100221,2024-08-09,A1828,C129,Investment,48496.95,INR,B643,SME,0.74,12980.36,9.68,16303.53,38955.13,0
T100222,2024-08-10,A9856,C606,Debit,2253.68,INR,B521,Corporate,0.88,6276.85,9.19,78620.57,30484.87,0
T100223,2024-08-11,A1241,C971,Loan Payment,44568.04,EUR,B679,Retail,0.4,9216.95,7.5,73444.39,34981.98,0
T100224,2024-08-12,A2528,C432,Debit,26432.29,EUR,B798,Private Banking,0.33,6584.71,5.8,38435.5,41907.75,0
T100225,2024-08-13,A4872,C286,Debit,49648.94,EUR,B911,Retail,0.67,14288.15,8.83,2519.34,40140.55,0
T100226,2024-08-14,A3724,C599,Credit,3782.45,GBP,B284,SME,0.81,6111.56,2.18,83899.73,48046.01,0
T100227,2024-08-15,A7658,C317,Debit,27737.33,USD,B274,Retail,0.76,8155.88,8.11,1141.8,26796.75,0
T100228,2024-08-16,A8956,C463,Credit,48468.2,EUR,B279,Retail,0.8,13472.76,2.12,70369.98,24424.78,0
T100229,2024-08-17,A8886,C916,Credit,26202.58,EUR,B180,Private Banking,0.44,13103.2,8.15,97025.71,20094.36,0
T100230,2024-08-18,A4502,C364,Debit,31506.99,EUR,B724,Corporate,0.82,5233.22,3.48,43766.13,7684.55,0
T100231,2024-08-19,A7570,C448,Loan Payment,34817.86,INR,B991,Retail,0.12,12631.72,8.89,23497.34,28630.36,0
T100232,2024-08-20,A1960,C386,Loan Payment,22781.6,INR,B491,Corporate,0.54,8498.24,9.5,70487.1,13850.63,0
T100233,2024-08-21,A3697,C710,Loan Payment,31415.15,GBP,B734,SME,0.01,8795.63,2.34,81712.81,46065.38,0
T100234,2024-08-22,A7209,C818,Loan Payment,29257.28,USD,B799,Retail,0.32,4601.76,5.16,54643.03,29159.54,0
T100235,2024-08-23,A1035,C382,Loan Payment,45067.78,GBP,B346,Private Banking,0.37,3967.22,9.83,96703.53,29642.01,0
T100236,2024-08-24,A7396,C669,Debit,2367.77,USD,B609,SME,0.4,11735.27,5.35,5166.87,17746.23,0
T100237,2024-08-25,A5345,C110,Debit,14120.06,INR,B697,SME,0.7,8957.53,8.77,50479.56,2599.47,0
T100238,2024-08-26,A8454,C629,Investment,47525.53,INR,B246,Private Banking,0.39,8242.21,6.3,71845.39,1587.19,0
T100239,2024-08-27,A5673,C295,Loan Payment,44524.16,INR,B337,Retail,0.45,11754.1,4.38,86264.05,21166.76,0
T100240,2024-08-28,A7930,C187,Debit,22837.27,GBP,B572,Retail,0.24,12186.15,3.57,17925.56,4228.27,0
T100241,2024-08-29,A8973,C347,Investment,31044.62,EUR,B753,SME,0.37,4906.9,2.83,80000.35,30342.35,0
T100242,2024-08-30,A3536,C837,Loan Payment,13941.32,EUR,B360,Retail,0.23,10322.7,7.86,55270.71,44048.65,0
T100243,2024-08-31,A4111,C516,Credit,9487.25,INR,B570,Corporate,0.07,4624.25,4.48,39655.37,44145.74,0
T100244,2024-09-01,A5861,C600,Investment,23238.55,EUR,B361,Private Banking,0.6,12016.5,5.6,13171.5,32952.27,0
T100245,2024-09-02,A4566,C668,Debit,17732.28,EUR,B782,Corporate,0.67,10883.46,5.43,86529.58,10561.59,0
T100246,2024-09-03,A1958,C876,Credit,29224.44,GBP,B109,Retail,0.62,14479.38,6.2,15727.32,43149.84,0
T100247,2024-09-04,A9883,C346,Credit,3978.96,USD,B923,SME,0.46,3827.5,8.79,30978.79,44304.67,0
T100248,2024-09-05,A1998,C807,Credit,48722.3,INR,B576,Private Banking,0.38,3684.66,9.83,29004.55,9832.68,0
T100249,2024-09-06,A6138,C587,Investment,49311.92,INR,B394,Retail,0.86,6386.24,4.67,87141.4,36871.3,0
T100250,2024-09-07,A1936,C761,Debit,34938.27,GBP,B793,Retail,0.52,6140.47,8.45,67270.3,14325.98,0
T100251,2024-09-08,A1821,C828,Credit,26851.21,GBP,B659,SME,0.48,5963.75,7.88,79668.14,40132.02,0
T100252,2024-09-09,A8811,C602,Loan Payment,15545.43,EUR,B261,SME,0.03,13875.05,6.16,25046.79,49861.89,0
T100253,2024-09-10,A9238,C558,Credit,40708.37,INR,B175,Corporate,0.34,5994.55,9.6,62487.41,1501.3,0
T100254,2024-09-11,A9701,C911,Credit,34268.09,USD,B552,Private Banking,0.38,6263.4,2.8,57174.6,44868.29,0
T100255,2024-09-12,A3579,C117,Investment,8214.59,GBP,B453,Private Banking,0.4,12112.78,1.98,83283.04,31131.53,0
T100256,2024-09-13,A1931,C195,Investment,45555.27,USD,B701,SME,0.58,8396.88,8.69,90608.71,48669.13,0
T100257,2024-09-14,A9320,C401,Debit,41144.61,USD,B406,Corporate,0.53,12320.53,4.95,1215.68,23250.48,0
T100258,2024-09-15,A2312,C326,Loan Payment,47495.02,INR,B754,Private Banking,0.61,3784.39,8.62,67401.99,42369.4,0
T100259,2024-09-16,A4044,C514,Investment,36313.4,INR,B534,SME,0.76,8850.85,9.04,5183.58,3119.7,0
T100260,2024-09-17,A2122,C808,Credit,30709.42,GBP,B806,Retail,0.81,3403.36,1.56,54885.87,16763.95,0
T100261,2024-09-18,A2113,C349,Debit,20970.33,INR,B356,Private Banking,0.72,3751.84,8.95,28763.27,3350.83,0
T100262,2024-09-19,A4853,C413,Credit,46643.15,INR,B567,Corporate,0.96,13877.25,5.03,30677.66,48767.16,0
T100263,2024-09-20,A7615,C779,Credit,43316.59,INR,B965,Corporate,0.02,4670.94,5.59,35295.85,40848.7,0
T100264,2024-09-21,A2964,C695,Investment,2356.41,USD,B409,Corporate,0.2,9389.05,6.64,62129.24,42627.37,0
T100265,2024-09-22,A5033,C477,Debit,1415.71,GBP,B303,Retail,0.01,7933.15,9.34,33405.0,46898.26,0
T100266,2024-09-23,A1651,C584,Loan Payment,18885.52,EUR,B493,Private Banking,0.65,7168.12,1.17,73269.91,4255.17,0
T100267,2024-09-24,A2343,C666,Loan Payment,40546.61,USD,B973,Private Banking,0.9,13798.0,5.29,40452.74,19279.88,0
T100268,2024-09-25,A7868,C643,Investment,49365.08,INR,B594,Retail,0.24,3261.88,7.19,6835.32,3551.74,0
T100269,2024-09-26,A9565,C452,Investment,7605.8,USD,B209,Private Banking,0.93,10965.48,7.5,78375.98,10539.66,0
T100270,2024-09-27,A6183,C535,Debit,29747.12,INR,B342,Retail,0.06,14560.73,7.23,28575.83,11468.29,0
T100271,2024-09-28,A5272,C863,Loan Payment,19106.45,INR,B490,Retail,0.93,9722.02,2.21,43276.69,23455.36,0
T100272,2024-09-29,A4346,C663,Loan Payment,48498.73,USD,B685,Retail,0.35,14241.87,3.69,68544.39,13428.11,0
T100273,2024-09-30,A6147,C438,Loan Payment,42121.73,GBP,B467,Corporate,0.1,3627.09,4.23,33245.62,5048.91,0
T100274,2024-10-01,A4910,C460,Credit,41932.6,INR,B688,Private Banking,0.49,8025.52,8.24,5658.57,8374.55,0
T100275,2024-10-02,A5351,C819,Loan Payment,23487.79,GBP,B402,Retail,0.26,6121.89,3.51,37392.1,7363.78,0
T100276,2024-10-03,A7484,C564,Credit,20799.49,EUR,B816,Private Banking,0.28,11769.85,2.9,94444.86,48653.84,0
T100277,2024-10-04,A3144,C377,Debit,13743.01,INR,B402,Corporate,0.31,14775.57,9.62,64173.44,37964.63,0
T100278,2024-10-05,A5915,C413,Credit,2913.14,GBP,B122,Retail,0.8,6078.36,1.08,67147.91,48388.07,0
T100279,2024-10-06,A8491,C357,Debit,43249.65,GBP,B949,SME,0.54,10850.1,9.98,63228.22,21987.02,0
T100280,2024-10-07,A6180,C336,Loan Payment,40663.76,EUR,B774,Corporate,0.31,5377.17,7.09,19899.21,13918.42,0
T100281,2024-10-08,A2188,C223,Loan Payment,49985.91,GBP,B505,SME,0.61,9783.96,8.46,41833.39,39914.66,0
T100282,2024-10-09,A1152,C838,Debit,49832.18,GBP,B381,Private Banking,0.72,8567.19,3.65,75093.98,16312.7,0
T100283,2024-10-10,A8508,C297,Investment,27816.04,EUR,B108,Private Banking,0.27,14664.06,1.13,10137.29,14969.17,1
T100284,2024-10-11,A2638,C423,Debit,38472.47,INR,B679,Corporate,0.41,10302.33,7.64,27785.28,11625.3,0
T100285,2024-10-12,A2200,C222,Investment,47243.81,GBP,B985,Private Banking,0.12,7194.08,8.51,27631.91,6483.95,1
T100286,2024-10-13,A9808,C860,Credit,42497.4,GBP,B802,SME,0.18,4369.15,7.66,43201.89,12823.15,0
T100287,2024-10-14,A4492,C648,Credit,12442.67,GBP,B896,Retail,0.68,4814.96,2.29,98036.87,17765.99,0
T100288,2024-10-15,A9288,C880,Credit,22582.15,USD,B862,Retail,0.18,5703.8,7.78,6750.25,33699.71,0
T100289,2024-10-16,A5345,C806,Loan Payment,6545.05,EUR,B150,Retail,0.53,6011.6,7.92,51870.1,3128.24,0
T100290,2024-10-17,A3170,C289,Credit,47707.15,USD,B720,Corporate,0.71,13207.39,6.93,17936.47,10525.35,0
T100291,2024-10-18,A6718,C296,Investment,30348.11,EUR,B863,Private Banking,0.11,9734.67,7.9,97067.65,40451.18,0
T100292,2024-10-19,A2127,C321,Credit,11509.28,INR,B608,SME,0.57,9280.69,8.61,11330.35,7346.1,0
T100293,2024-10-20,A5002,C856,Debit,33617.86,INR,B952,Private Banking,0.26,4377.23,6.52,40360.1,17132.26,0
T100294,2024-10-21,A7054,C595,Debit,30944.6,GBP,B393,Private Banking,0.96,13321.68,1.8,73788.5,43232.95,0
T100295,2024-10-22,A5669,C383,Loan Payment,17972.32,EUR,B894,Private Banking,0.48,11673.77,5.39,70455.44,7746.27,0
T100296,2024-10-23,A3584,C841,Debit,5766.52,INR,B918,Retail,0.81,3812.02,1.7,42272.86,4136.84,0
T100297,2024-10-24,A8179,C703,Investment,33611.5,EUR,B335,SME,0.55,11494.02,4.67,34652.42,24226.9,0
T100298,2024-10-25,A9900,C878,Credit,26063.35,INR,B721,SME,0.04,9522.46,4.66,39761.24,15120.98,0
T100299,2024-10-26,A5956,C637,Loan Payment,38638.69,USD,B921,Private Banking,0.63,3980.7,1.59,26427.63,28170.42,0
T100300,2024-10-27,A9666,C711,Credit,26056.16,INR,B460,Retail,0.95,8499.61,4.14,20533.29,40190.24,0
T100301,2024-10-28,A1128,C389,Credit,42623.86,USD,B324,Retail,0.6,8816.36,2.0,48303.97,6857.42,0
T100302,2024-10-29,A5905,C202,Investment,27640.15,INR,B751,SME,0.82,4989.29,8.27,26853.38,29034.95,0
T100303,2024-10-30,A2697,C952,Debit,28090.8,GBP,B294,Retail,0.88,14348.38,9.53,28746.17,25275.44,0
T100304,2024-10-31,A3200,C298,Debit,43845.01,USD,B735,Retail,0.23,13199.7,1.65,65675.61,7203.94,0
T100305,2024-11-01,A5333,C403,Credit,20233.8,INR,B356,Retail,0.21,11028.27,9.6,96853.73,31199.92,0
T100306,2024-11-02,A2891,C332,Loan Payment,6787.36,GBP,B794,Corporate,0.61,8547.55,5.7,60363.72,13682.02,0
T100307,2024-11-03,A2753,C469,Debit,1536.26,USD,B873,Private Banking,0.41,7941.19,3.7,7697.95,24391.72,0
T100308,2024-11-04,A3546,C283,Loan Payment,37781.35,GBP,B838,SME,0.84,10811.68,1.69,7558.36,4113.62,0
T100309,2024-11-05,A5462,C409,Debit,31053.45,EUR,B885,SME,0.9,9545.18,5.51,95142.32,22979.2,1
T100310,2024-11-06,A5616,C114,Loan Payment,35233.58,EUR,B775,Corporate,0.35,3747.28,8.15,29729.08,15323.17,0
T100311,2024-11-07,A4450,C825,Investment,10726.91,USD,B797,Private Banking,0.24,9150.03,7.36,9206.7,41119.06,0
T100312,2024-11-08,A6617,C646,Loan Payment,6904.94,INR,B958,SME,0.78,12676.84,1.45,59904.46,2848.94,0
T100313,2024-11-09,A4335,C229,Investment,825.78,USD,B240,Retail,0.27,8510.88,1.66,62364.88,20930.36,0
T100314,2024-11-10,A5325,C380,Investment,17594.32,GBP,B743,SME,0.82,3623.48,4.63,64850.48,22921.57,0
T100315,2024-11-11,A9280,C146,Loan Payment,29536.89,INR,B199,Retail,0.42,12435.34,3.66,26740.2,36250.3,0
T100316,2024-11-12,A9004,C155,Investment,19672.98,EUR,B742,Corporate,0.67,5416.37,3.09,1511.07,28714.38,0
T100317,2024-11-13,A5114,C666,Credit,21930.0,INR,B761,Retail,0.1,6103.45,3.53,96501.54,33360.62,0
T100318,2024-11-14,A1832,C399,Investment,45217.52,EUR,B140,SME,0.62,4976.48,8.23,25089.3,38852.46,0
T100319,2024-11-15,A2512,C814,Debit,17477.95,INR,B416,SME,0.45,6962.58,9.36,67602.63,43110.15,0
T100320,2024-11-16,A7939,C229,Loan Payment,25748.08,INR,B907,SME,0.59,12081.02,4.65,70662.99,15693.77,0
T100321,2024-11-17,A5533,C753,Credit,39204.29,INR,B551,Corporate,0.17,9232.63,9.15,61000.74,26901.14,0
T100322,2024-11-18,A1722,C989,Loan Payment,19887.48,GBP,B134,Corporate,0.74,5458.58,3.89,31290.74,42005.4,0
T100323,2024-11-19,A1058,C870,Debit,31142.13,GBP,B693,Private Banking,0.86,13533.96,5.29,27109.63,49472.56,0
T100324,2024-11-20,A6464,C602,Debit,43131.95,USD,B473,SME,0.22,13554.98,3.03,59766.83,44475.97,0
T100325,2024-11-21,A3143,C205,Debit,47481.08,USD,B849,Retail,0.1,13446.94,6.76,86609.56,18573.36,0
T100326,2024-11-22,A5291,C993,Investment,7438.97,EUR,B234,Corporate,0.02,5865.55,9.81,94673.37,9758.33,0
T100327,2024-11-23,A3647,C112,Investment,46336.72,GBP,B192,SME,0.64,8414.87,6.43,10590.58,24469.63,0
T100328,2024-11-24,A8239,C687,Loan Payment,24656.6,EUR,B402,SME,0.61,14819.88,4.22,15482.86,37082.07,0
T100329,2024-11-25,A8007,C391,Loan Payment,12986.39,USD,B434,Corporate,0.55,12264.15,6.83,94473.63,24628.45,0
T100330,2024-11-26,A1158,C580,Credit,23010.87,EUR,B865,Private Banking,0.23,3326.01,2.11,73653.52,24159.04,0
T100331,2024-11-27,A2832,C590,Credit,49003.63,USD,B525,Corporate,0.39,3782.46,9.0,88299.38,41911.52,0
T100332,2024-11-28,A2232,C551,Loan Payment,24681.64,GBP,B279,Corporate,0.59,8567.18,5.53,20263.26,18070.19,0
T100333,2024-11-29,A3442,C448,Investment,16504.71,INR,B305,Retail,0.5,13910.64,5.04,58758.59,42989.73,0
T100334,2024-11-30,A9938,C288,Debit,31706.7,GBP,B235,Retail,0.99,9464.42,6.27,70113.96,20340.24,0
T100335,2024-12-01,A1590,C152,Loan Payment,12083.27,EUR,B905,Private Banking,0.14,8973.75,6.62,68011.19,16411.66,0
T100336,2024-12-02,A7049,C358,Credit,3885.58,EUR,B652,SME,0.7,4265.68,1.65,40815.17,22699.5,0
T100337,2024-12-03,A3426,C982,Investment,6531.1,GBP,B997,Corporate,0.4,10881.36,7.14,1539.49,38122.35,0
T100338,2024-12-04,A8041,C589,Loan Payment,6489.49,GBP,B474,Private Banking,0.43,12865.24,3.18,58292.61,6300.1,0
T100339,2024-12-05,A3088,C216,Loan Payment,7679.94,USD,B643,Retail,0.72,7565.04,7.43,25310.15,9820.96,0
T100340,2024-12-06,A1685,C941,Investment,7027.48,EUR,B613,Corporate,0.69,12307.34,8.4,45025.42,47572.24,0
T100341,2024-12-07,A6050,C166,Loan Payment,32079.65,EUR,B379,SME,0.99,14573.72,8.24,95758.1,8774.58,0
T100342,2024-12-08,A6974,C510,Investment,9175.82,GBP,B950,Retail,0.13,5445.2,5.97,39903.53,28386.37,0
T100343,2024-12-09,A1653,C603,Debit,17348.8,INR,B268,Retail,0.1,9279.96,5.68,83980.16,28965.72,0
T100344,2024-12-10,A6862,C175,Investment,44849.74,EUR,B363,Retail,0.72,6445.66,2.29,18854.06,24481.22,0
T100345,2024-12-11,A4441,C690,Investment,23750.69,INR,B944,Private Banking,0.58,12514.25,7.98,67246.05,32237.26,0
T100346,2024-12-12,A5088,C744,Investment,33411.13,GBP,B593,SME,0.27,9931.12,3.44,97700.7,11491.34,0
T100347,2024-12-13,A2684,C802,Loan Payment,8698.76,GBP,B925,Corporate,0.08,10614.99,5.47,10189.31,27633.11,0
T100348,2024-12-14,A6794,C154,Loan Payment,9695.22,USD,B402,Private Banking,0.09,12574.97,3.56,831.99,18608.66,0
T100349,2024-12-15,A7658,C255,Investment,2139.34,EUR,B864,Private Banking,0.89,7751.65,2.2,43358.28,33083.36,0
T100350,2024-12-16,A3532,C252,Loan Payment,8529.86,INR,B991,Private Banking,0.19,13981.08,6.67,9262.55,7061.18,0
T100351,2024-12-17,A4878,C930,Credit,14001.66,USD,B446,Retail,0.32,9396.35,1.49,74838.43,28543.87,0
T100352,2024-12-18,A3662,C676,Credit,8932.82,EUR,B923,SME,0.23,4895.46,7.74,91454.87,9263.52,0
T100353,2024-12-19,A3900,C411,Loan Payment,4526.26,USD,B217,Private Banking,0.35,11350.79,3.86,43402.1,13932.15,0
T100354,2024-12-20,A7755,C187,Loan Payment,6119.73,GBP,B579,Corporate,0.07,12519.14,1.0,25871.16,10935.49,0
T100355,2024-12-21,A1406,C354,Investment,23092.86,EUR,B177,SME,0.52,6801.14,5.6,43440.33,9141.89,0
T100356,2024-12-22,A3938,C221,Debit,10396.05,USD,B244,Corporate,0.07,13286.15,1.42,72344.78,41285.55,0
T100357,2024-12-23,A6442,C671,Loan Payment,18277.07,USD,B872,SME,0.8,13873.72,3.49,905.42,14285.38,0
T100358,2024-12-24,A7745,C882,Credit,25220.52,INR,B331,Corporate,0.23,6322.85,7.36,58945.4,46356.19,0
T100359,2024-12-25,A5065,C526,Investment,34550.7,USD,B980,Retail,0.54,14802.26,1.56,61329.17,48496.33,0
T100360,2024-12-26,A5371,C720,Loan Payment,2061.68,EUR,B792,Private Banking,0.88,4688.54,8.55,63768.82,28563.02,0
T100361,2024-12-27,A3608,C710,Credit,39990.58,EUR,B841,Corporate,0.65,5424.19,1.03,24202.21,7150.06,0
T100362,2024-12-28,A2771,C909,Credit,31432.23,INR,B790,SME,0.53,5210.7,3.22,71405.27,18727.41,0
T100363,2024-12-29,A7267,C733,Debit,4179.78,EUR,B506,Private Banking,0.32,13727.88,7.67,9139.15,39886.61,0
T100364,2024-12-30,A1634,C331,Investment,43691.57,GBP,B966,Private Banking,0.33,10851.51,3.85,19927.03,18369.54,0
T100365,2024-12-31,A8711,C894,Investment,46051.53,EUR,B923,SME,0.67,4825.25,1.92,87747.0,4350.86,0
T100366,2025-01-01,A4644,C635,Debit,3147.79,EUR,B670,Corporate,0.99,8283.88,4.24,73872.32,27839.25,0
T100367,2025-01-02,A4269,C489,Debit,13916.19,USD,B474,Retail,0.66,10383.58,3.43,1374.56,42256.04,0
T100368,2025-01-03,A8541,C561,Investment,40329.44,USD,B192,Retail,0.56,4001.57,8.58,24837.63,39796.32,0
T100369,2025-01-04,A6728,C553,Investment,37438.16,EUR,B909,Corporate,0.73,13589.0,3.82,21440.65,8756.16,0
T100370,2025-01-05,A6000,C404,Loan Payment,9307.6,INR,B504,Private Banking,0.47,12643.24,8.1,27080.63,33638.23,0
T100371,2025-01-06,A4728,C980,Loan Payment,10546.53,USD,B114,Private Banking,0.06,9062.48,9.03,24755.98,11025.21,0
T100372,2025-01-07,A4652,C702,Debit,18586.56,INR,B370,Private Banking,0.56,14605.52,4.9,6252.63,10910.38,0
T100373,2025-01-08,A1387,C539,Loan Payment,24277.7,EUR,B649,Private Banking,0.96,8013.13,9.19,45894.05,43703.59,0
T100374,2025-01-09,A4164,C412,Credit,30950.91,EUR,B226,Corporate,0.18,14809.32,4.4,73273.35,12483.45,0
T100375,2025-01-10,A7528,C682,Loan Payment,18508.79,GBP,B565,Private Banking,0.69,11015.04,9.68,60673.17,13162.37,0
T100376,2025-01-11,A6378,C735,Loan Payment,23180.48,USD,B477,SME,0.2,10616.06,1.8,67287.17,32.67,0
T100377,2025-01-12,A5564,C161,Credit,37398.8,EUR,B788,Private Banking,0.54,4991.46,7.18,8114.92,43533.45,0
T100378,2025-01-13,A2137,C724,Debit,1930.49,GBP,B866,Retail,0.1,13583.13,5.44,95149.07,39629.74,0
T100379,2025-01-14,A5573,C857,Credit,12696.6,USD,B788,Private Banking,0.45,8129.88,4.49,83849.18,31366.45,0
T100380,2025-01-15,A6753,C201,Loan Payment,35696.14,EUR,B368,Corporate,0.76,4946.8,6.69,80509.03,37513.29,0
T100381,2025-01-16,A9346,C881,Debit,44770.82,EUR,B698,Retail,0.35,3151.29,7.33,82298.38,7602.43,0
T100382,2025-01-17,A7548,C312,Loan Payment,25632.7,USD,B490,Corporate,0.66,9717.07,1.04,93271.05,22916.18,0
T100383,2025-01-18,A9785,C740,Credit,26652.46,USD,B942,Corporate,0.8,9328.8,2.5,54425.4,17560.97,0
T100384,2025-01-19,A6425,C316,Credit,5447.88,USD,B753,Retail,0.93,11632.24,7.42,20028.2,4688.83,0
T100385,2025-01-20,A1452,C370,Loan Payment,22425.88,EUR,B480,Corporate,0.23,13683.1,7.0,61678.36,24306.52,0
T100386,2025-01-21,A2889,C776,Investment,26677.6,EUR,B210,Corporate,0.4,3952.88,9.69,74288.15,46036.98,0
T100387,2025-01-22,A5279,C183,Investment,12199.28,GBP,B791,Private Banking,0.15,11777.96,7.85,73791.74,2002.96,0
T100388,2025-01-23,A3925,C260,Credit,13535.24,INR,B339,SME,0.99,5248.94,9.56,52144.9,14573.05,0
T100389,2025-01-24,A5349,C345,Credit,18926.48,USD,B582,Corporate,0.93,13298.12,7.32,6845.87,10377.05,0
T100390,2025-01-25,A1626,C277,Investment,1101.55,EUR,B125,Corporate,0.54,12828.76,3.68,37111.29,11907.33,0
T100391,2025-01-26,A2776,C665,Investment,16171.75,EUR,B734,Corporate,0.84,9489.53,1.95,92076.66,45421.73,0
T100392,2025-01-27,A8119,C176,Loan Payment,10651.26,USD,B674,Private Banking,0.52,11522.91,8.04,58444.89,23403.45,0
T100393,2025-01-28,A6663,C260,Loan Payment,16442.12,INR,B435,SME,0.62,6772.2,6.8,53833.19,23314.97,0
T100394,2025-01-29,A6139,C102,Investment,6076.13,USD,B724,Retail,0.09,8654.01,1.43,26885.35,38028.78,0
T100395,2025-01-30,A8149,C518,Loan Payment,44537.31,INR,B326,Private Banking,0.76,12859.64,4.24,36844.89,7724.61,0
T100396,2025-01-31,A9379,C561,Loan Payment,29720.26,EUR,B763,Private Banking,0.13,8511.18,9.61,89534.61,24363.27,0
T100397,2025-02-01,A2894,C805,Debit,33987.21,INR,B164,SME,0.83,7293.58,5.5,66646.3,21499.26,0
T100398,2025-02-02,A7311,C708,Loan Payment,39479.64,GBP,B750,SME,0.78,8930.55,4.89,78738.7,29845.53,0
T100399,2025-02-03,A4114,C581,Credit,24972.27,EUR,B943,Private Banking,0.71,12938.99,5.12,45434.54,49977.89,0
T100400,2025-02-04,A5173,C398,Loan Payment,4437.32,GBP,B575,Retail,0.04,7022.5,2.88,63024.72,38472.44,0
T100401,2025-02-05,A1727,C133,Loan Payment,26901.62,USD,B817,Private Banking,0.3,5085.14,4.32,24838.36,19893.29,0
T100402,2025-02-06,A8144,C337,Investment,29383.37,USD,B409,SME,0.26,11544.17,4.33,70546.08,41377.65,0
T100403,2025-02-07,A1027,C395,Credit,37297.43,USD,B764,Retail,0.36,12911.74,1.47,42760.13,8535.42,0
T100404,2025-02-08,A9518,C823,Loan Payment,21639.81,INR,B518,SME,0.09,4207.65,7.91,44254.55,1523.18,0
T100405,2025-02-09,A9821,C389,Loan Payment,6466.26,EUR,B219,Retail,0.94,5878.49,4.75,64932.23,10222.42,0
T100406,2025-02-10,A4228,C819,Debit,14260.42,USD,B243,Corporate,0.55,4703.66,8.4,93628.06,17020.58,0
T100407,2025-02-11,A6967,C980,Loan Payment,18217.81,USD,B146,SME,0.31,7175.3,8.65,6400.63,25529.04,0
T100408,2025-02-12,A8066,C564,Loan Payment,32331.27,EUR,B138,SME,0.4,8404.21,2.91,82474.32,30756.46,0
T100409,2025-02-13,A2146,C172,Debit,28581.84,USD,B411,Private Banking,0.45,11985.92,6.92,29238.31,45530.29,0
T100410,2025-02-14,A6409,C803,Investment,17869.23,GBP,B604,SME,0.6,10813.77,5.25,44391.95,25492.7,0
T100411,2025-02-15,A6143,C339,Loan Payment,49327.11,EUR,B218,SME,0.52,10451.14,8.92,2191.33,25063.78,0
T100412,2025-02-16,A3041,C370,Debit,30328.16,EUR,B199,Corporate,0.92,7228.5,2.94,30104.61,2512.15,0
T100413,2025-02-17,A5920,C906,Credit,11937.62,EUR,B340,SME,0.5,13097.37,7.1,50263.12,1745.58,0
T100414,2025-02-18,A9308,C910,Investment,5178.95,GBP,B650,Corporate,0.99,8655.45,6.47,5617.61,27558.0,0
T100415,2025-02-19,A6067,C740,Credit,7727.67,EUR,B238,Corporate,0.85,14749.26,3.66,49109.57,21908.93,0
T100416,2025-02-20,A7691,C703,Credit,12373.29,GBP,B497,Corporate,0.21,10609.71,2.23,92711.06,41959.02,0
T100417,2025-02-21,A6344,C777,Debit,8118.0,EUR,B564,Corporate,0.93,4515.18,6.86,10539.32,8033.98,0
T100418,2025-02-22,A7592,C923,Loan Payment,9409.69,INR,B479,Retail,0.12,11114.13,7.65,76444.07,1248.58,0
T100419,2025-02-23,A5844,C302,Debit,14326.25,USD,B786,Private Banking,0.82,6901.25,3.84,40967.11,22451.94,0
T100420,2025-02-24,A3085,C535,Debit,8751.34,INR,B860,Retail,0.38,11235.93,6.8,65517.37,11873.93,0
T100421,2025-02-25,A4143,C217,Debit,44848.59,USD,B813,SME,0.88,3835.69,4.56,26023.66,2480.72,1
T100422,2025-02-26,A7888,C657,Debit,4103.66,GBP,B653,Retail,0.87,5098.58,7.42,15949.23,36229.91,0
T100423,2025-02-27,A7211,C330,Investment,26273.12,INR,B529,Retail,0.81,13268.85,2.79,16046.26,5579.65,0
T100424,2025-02-28,A3851,C763,Loan Payment,20578.8,EUR,B701,SME,0.79,5726.15,9.01,7049.19,30415.98,0
T100425,2025-03-01,A5930,C252,Credit,49120.69,USD,B860,SME,0.3,13044.49,3.59,18564.67,14052.49,1
T100426,2025-03-02,A7653,C372,Credit,5690.74,USD,B844,SME,0.08,6351.31,4.31,66421.94,8674.8,0
T100427,2025-03-03,A9977,C946,Loan Payment,19952.99,INR,B258,Retail,0.4,10714.58,1.52,88169.06,18987.58,0
T100428,2025-03-04,A1006,C245,Credit,48476.57,GBP,B524,Retail,0.17,11329.81,2.0,81412.57,40072.29,0
T100429,2025-03-05,A5978,C173,Loan Payment,43288.81,INR,B770,SME,0.69,9151.86,5.64,68513.43,19604.68,0
T100430,2025-03-06,A5700,C161,Credit,40871.9,GBP,B201,Private Banking,0.35,6663.73,3.41,11043.19,37538.48,0
T100431,2025-03-07,A4443,C269,Debit,12969.35,GBP,B953,Private Banking,0.98,5551.73,8.52,28918.74,6274.31,0
T100432,2025-03-08,A8043,C911,Credit,8627.29,USD,B601,Corporate,0.64,3398.27,1.13,30980.69,38638.57,0
T100433,2025-03-09,A6279,C414,Loan Payment,33465.3,INR,B730,SME,0.82,6647.36,4.41,24995.69,11846.67,0
